"Name","Team","Pos","Position","Consensus","Andy","Jason","Mike"
"Marlon Mack","IND","RB","RB","111","77","105","164"
"Mike Gesicki","MIA","TE","TE","112","136","117","96"
"Sammy Watkins","KC","WR","WR","113","128","115","109"
"J.K. Dobbins","BAL","RB","RB","114","119","94","148"
"Jerry Jeudy","DEN","WR","WR","115","118","71","172"
"Aaron Rodgers","GB","QB","QB","116","120","116","126"
"N'Keal Harry","NE","WR","WR","117","96","177","94"
"Christian Kirk","ARI","WR","WR","118","106","101","163"
"Ben Roethlisberger","PIT","QB","QB","119","133","110","128"
"Matt Ryan","ATL","QB","QB","120","130","113","129"
"Larry Fitzgerald","ARI","WR","WR","121","148","126","103"
"Evan Engram","NYG","TE","TE","122","126","154","97"
"Daniel Jones","NYG","QB","QB","123","137","125","118"
"Noah Fant","DEN","TE","TE","124","123","121","138"
"Boston Scott","PHI","RB","RB","125","115","151","120"
"Cam Newton","NE","QB","QB","126","138","134","117"
"Chris Thompson","JAX","RB","RB","127","89","133","173"
"Tyler Higbee","LAR","TE","TE","128","157","150","88"
"Kirk Cousins","MIN","QB","QB","129","132","130","134"
"Ryan Tannehill","TEN","QB","QB","130","134","143","121"
"Jared Goff","LAR","QB","QB","131","144","129","125"
"Dede Westbrook","JAX","WR","WR","132","121","136","141"
"Gardner Minshew II","JAX","QB","QB","133","141","128","130"
"Henry Ruggs III","LV","WR","WR","134","135","97","167"
"Curtis Samuel","CAR","WR","WR","135","129","165","106"
"Joe Burrow","CIN","QB","QB","136","146","124","132"
"Hunter Henry","LAC","TE","TE","137","155","142","108"
"Derek Carr","LV","QB","QB","138","131","138","144"
"Alexander Mattison","MIN","RB","RB","139","181","112","123"
"Jonnu Smith","TEN","TE","TE","140","182","111","135"
"Duke Johnson","HOU","RB","RB","141","117","160","156"
"Cole Beasley","BUF","WR","WR","142","109","179","146"
"Ke'Shawn Vaughn","TB","RB","RB","143","159","132","143"
"Philip Rivers","IND","QB","QB","144","150","147","140"
"Baker Mayfield","CLE","QB","QB","145","162","127","150"
"Mecole Hardman","KC","WR","WR","146","114","140","192"
"Chris Herndon","NYJ","TE","TE","147","143","178","127"
"Jimmy Garoppolo","SF","QB","QB","148","142","158","149"
"Justin Jefferson","MIN","WR","WR","149","139","145","166"
"Eric Ebron","PIT","TE","TE","150","160","149","142"
"Laviska Shenault Jr.","JAX","WR","WR","151","200","119","133"
"Jalen Reagor","PHI","WR","WR","152","151","169","136"
"Tarik Cohen","CHI","RB","RB","153","186","118","154"
"Blake Jarwin","DAL","TE","TE","154","190","161","110"
"Ryquell Armstead","JAX","RB","RB","155","152","200","112"
"Sam Darnold","NYJ","QB","QB","156","166","148","153"
"Randall Cobb","HOU","WR","WR","157","103","192","174"
"Rob Gronkowski","TB","TE","TE","158","125","186","160"
"Brandon Aiyuk","SF","WR","WR","159","116","168","187"
"Hayden Hurst","ATL","TE","TE","160","165","153","155"
"Drew Lock","DEN","QB","QB","161","168","137","170"
"Hunter Renfrow","LV","WR","WR","162","172","167","137"
"Corey Davis","TEN","WR","WR","163","193","139","145"
"Austin Hooper","CLE","TE","TE","164","161","170","147"
"Damien Harris","NE","RB","RB","165","102","200","178"
"Jamaal Williams","GB","RB","RB","166","94","176","211"
"Teddy Bridgewater","CAR","QB","QB","167","180","144","159"
"James Washington","PIT","WR","WR","168","170","199","114"
"Devine Ozigbo","JAX","RB","RB","169","179","104","204"
"Chris Conley","JAX","WR","WR","170","149","200","139"
"Chase Edmonds","ARI","RB","RB","171","111","194","183"
"T.J. Hockenson","DET","TE","TE","172","178","141","169"
"Alshon Jeffery","PHI","WR","WR","173","154","173","162"
"Denzel Mims","NYJ","WR","WR","174","183","135","175"
"Nyheim Hines","IND","RB","RB","175","153","183","161"
"Dallas Goedert","PHI","TE","TE","176","195","156","152"
"Tee Higgins","CIN","WR","WR","177","169","174","168"
"Bryan Edwards","LV","WR","WR","178","171","184","181"
"Adam Humphries","TEN","WR","WR","179","175","191","171"
"Mohamed Sanu Sr.","NE","WR","WR","180","194","162","182"
"Jack Doyle","IND","TE","TE","181","200","163","176"
"Benny Snell Jr.","PIT","RB","RB","182","164","159","217"
"Danny Amendola","DET","WR","WR","183","189","187","165"
"Dan Arnold","ARI","TE","TE","184","156","200","185"
"Darrell Henderson Jr.","LAR","RB","RB","185","163","172","206"
"Kendrick Bourne","SF","WR","WR","186","187","200","158"
"Justin Jackson","LAC","RB","RB","187","147","200","199"
"Tony Pollard","DAL","RB","RB","188","173","188","186"
"Darren Fells","HOU","TE","TE","189","176","200","177"
"Greg Olsen","SEA","TE","TE","190","197","200","157"
"Phillip Dorsett II","SEA","WR","WR","191","200","157","200"
"A.J. Dillon","GB","RB","RB","192","200","171","189"
"Frank Gore","NYJ","RB","RB","193","177","195","190"
"Dwayne Haskins Jr.","WAS","QB","QB","194","200","180","184"
"Irv Smith Jr.","MIN","TE","TE","195","200","164","200"
"Jerick McKinnon","SF","RB","RB","196","200","166","200"
"Ito Smith","ATL","RB","RB","197","167","200","200"
"O.J. Howard","TB","TE","TE","198","200","181","188"
"Joshua Kelley","LAC","RB","RB","199","200","155","214"
"Kyle Rudolph","MIN","TE","TE","200","200","175","200"
